PurchaseOrderID,SupplierID,OrderDate,DeliveryMethodID,ContactPersonID,ExpectedDeliveryDate,SupplierReference,IsOrderFinalized,Comments,InternalComments,LastEditedBy,LastEditedWhen,PurchaseOrderLineID,StockItemID,OrderedOuters,Description,ReceivedOuters,PackageTypeID,ExpectedUnitPricePerOuter,LastReceiptDate,IsOrderLineFinalized,Right_LastEditedBy,Right_LastEditedWhen
256,4,2013-06-01,7,2,2013-06-08,293092,1,NULL,NULL,2,2013-06-03 07:00:00.0000000,1027,86,5,"""The Gu"" red shirt XML tag t-shirt (White) 5XL",5,6,96,2013-06-03,1,2,2013-06-03 07:00:00.0000000
256,4,2013-06-01,7,2,2013-06-08,293092,1,NULL,NULL,2,2013-06-03 07:00:00.0000000,1028,95,15,"""The Gu"" red shirt XML tag t-shirt (Black) XL",15,6,90,2013-06-03,1,2,2013-06-03 07:00:00.0000000
257,4,2013-06-03,7,2,2013-06-23,293092,1,NULL,NULL,13,2013-06-04 07:00:00.0000000,1029,77,347,"""The Gu"" red shirt XML tag t-shirt (White) XXS",347,6,84,2013-06-04,1,13,2013-06-04 07:00:00.0000000
257,4,2013-06-03,7,2,2013-06-23,293092,1,NULL,NULL,13,2013-06-04 07:00:00.0000000,1030,78,515,"""The Gu"" red shirt XML tag t-shirt (White) XS",515,6,84,2013-06-04,1,13,2013-06-04 07:00:00.0000000
257,4,2013-06-03,7,2,2013-06-23,293092,1,NULL,NULL,13,2013-06-04 07:00:00.0000000,1031,80,152,"""The Gu"" red shirt XML tag t-shirt (White) M",152,6,84,2013-06-04,1,13,2013-06-04 07:00:00.0000000
257,4,2013-06-03,7,2,2013-06-23,293092,1,NULL,NULL,13,2013-06-04 07:00:00.0000000,1032,86,345,"""The Gu"" red shirt XML tag t-shirt (White) 5XL",345,6,96,2013-06-04,1,13,2013-06-04 07:00:00.0000000
257,4,2013-06-03,7,2,2013-06-23,293092,1,NULL,NULL,13,2013-06-04 07:00:00.0000000,1033,95,148,"""The Gu"" red shirt XML tag t-shirt (Black) XL",148,6,90,2013-06-04,1,13,2013-06-04 07:00:00.0000000
257,4,2013-06-03,7,2,2013-06-23,293092,1,NULL,NULL,13,2013-06-04 07:00:00.0000000,1034,98,381,"""The Gu"" red shirt XML tag t-shirt (Black) 4XL",381,6,96,2013-06-04,1,13,2013-06-04 07:00:00.0000000
258,7,2013-06-03,2,2,2013-06-23,BC0280982,1,NULL,NULL,13,2013-06-04 07:00:00.0000000,1035,193,148,Black and orange glass with care despatch tape 48mmx75m,148,7,38.4,2013-06-04,1,13,2013-06-04 07:00:00.0000000
258,7,2013-06-03,2,2,2013-06-23,BC0280982,1,NULL,NULL,13,2013-06-04 07:00:00.0000000,1036,199,12,Black and yellow heavy despatch tape  48mmx75m,12,7,36,2013-06-04,1,13,2013-06-04 07:00:00.0000000
